,Навание блюда,Состав,Ингредиенты,Картинка
115,"Смузи ""Завтрак Дракулы"" :)","Смузи из свеклы и вишни заряжает организм энергией и повышает гемоглобин. А еще это очень вкусно!свекла, вишня, сок вишневый, лед, мороженое","свекла, вишня, сок вишневый, лед, мороженое",https://img1.russianfood.com/dycontent/images_upl/38/sm_37016.jpg
116,Компот из яблок и айвы (на зиму),"Ароматный и безумно вкусный компот из айвы и яблок станет вашим любимым напитком в зимние дни. В тёплом компоте полностью раскрывается аромат айвы. Выбирайте для компота спелую айву, а яблоки - любого сорта и цвета: зелёные, жёлтые или красные.айва, яблоко, сахар, вода","айва, яблоко, сахар, вода",https://img1.russianfood.com/dycontent/images_upl/543/sm_542446.jpg
117,Ласси с бананом и мускатным орехом,"Ласси - питательный и полезный напиток из индийской кухни. Очень хорошо утоляет жажду в летний день.банан, йогурт натуральный, вода, орех мускатный, сахар, мёд, лед","банан, йогурт натуральный, вода, орех мускатный, сахар, мёд, лед",https://img1.russianfood.com/dycontent/images_upl/42/sm_41277.jpg
118,"Ликер домашний ""Бейлиз""","Вот и осень. Дождь зачастил. Есть повод с друзьями выпить по рюмочке вкусного домашнего изысканного ликера. Домашний ликер ""Бейлиз"" именно такой:)виски, водка, имбирь молотый, корица, мёд, желток, сахар, сливки, молоко сгущенное, кофе растворимый, кипяток, сахар ванильный","виски, водка, имбирь молотый, корица, мёд, желток, сахар, сливки, молоко сгущенное, кофе растворимый, кипяток, сахар ванильный",https://img1.russianfood.com/dycontent/images_upl/51/sm_50574.jpg
119,Коктейль Утро (Matinee),"В этом насыщенном, густом коктейле с яичным белком, на фоне остальных ингредиентов выделяется относительно небольшое количество самбуки (40-градусного анисового ликера). Кстати, самбуку в чистом виде традиционно подают, поджигая, с тремя кофейными зернами, которые символизируют здоровье, благополучие и счастье.джин, ликер, сливки, белок, сок лайма","джин, ликер, сливки, белок, сок лайма",https://img1.russianfood.com/dycontent/images_upl/3/sm_2370.jpg
120,Песочный тарт с шоколадом и арбузной начинкой,"Песочный тарт с шоколадом и арбузной начинкой удивит вас своим необычным вкусом и ароматом. Такой десерт удачно совмещает в себе рассыпчатый песочный корж, сладость шоколада и свежесть арбуза. Удивляет не только начинка, но и тесто, в состав которого входят вино и цедра лимона.мука, масло сливочное, сахар, желток, вино десертное, лимон, разрыхлитель, ванилин, арбуз, шоколад, сахар коричневый, крахмал кукурузный","мука, масло сливочное, сахар, желток, вино десертное, лимон, разрыхлитель, ванилин, арбуз, шоколад, сахар коричневый, крахмал кукурузный",https://img1.russianfood.com/dycontent/images_upl/535/sm_534527.jpg
121,Кефир домашний,"Со мной поделились рецептом домашнего кефира. Опробовала - очень вкусный. Делюсь с вами.кефир, молоко","кефир, молоко",https://img1.russianfood.com/dycontent/images_upl/185/sm_184567.jpg
122,Капустный квас с имбирём (без дрожжей),"Очень интересный рецепт домашнего кваса без дрожжей - капустный квас с имбирём. Капустный квас получается с насыщенным, ярким вкусом, слегка напоминающим капустный рассол, а добавление имбиря придаёт напитку лёгкую пикантность. Такой домашний квас из капусты прекрасно освежает - отличный напиток для летней жары!капуста белокочанная, вода, корень имбиря, сахар, соль","капуста белокочанная, вода, корень имбиря, сахар, соль",https://img1.russianfood.com/dycontent/images_upl/524/sm_523441.jpg
123,Молоко из тыквенных семечек с курагой,"Оригинальный рецепт растительного молока в домашних условиях - молоко из тыквенных семечек. Такое вегетарианское молоко - отличная альтернатива молоку животного происхождения. А если добавить в такое нейтральное растительное молоко курагу и мёд - получится отличный питательный коктейль!семечки тыквенные, вода, курага, мёд","семечки тыквенные, вода, курага, мёд",https://img1.russianfood.com/dycontent/images_upl/498/sm_497957.jpg
124,"Фирменный домашний ""коньяк""","Предлагаю Вам сделать дома вот такой домашний ""коньяк"". Напиток очень хорош.водка, гвоздика, сахар, орех мускатный, корица, ваниль, лимонная кислота, кофе растворимый","водка, гвоздика, сахар, орех мускатный, корица, ваниль, лимонная кислота, кофе растворимый",https://img1.russianfood.com/dycontent/images_upl/25/sm_24606.jpg
125,Кабачки-бананы,"Предложим на зиму заготовить кабачки-""бананы"". Рецепт из серии ""Дешево и сердито"" из простых продуктов. Вкус кабачков - банановый, и чудесный компот в придачу.кабачки, алыча, вода, сахар, лимонная кислота","кабачки, алыча, вода, сахар, лимонная кислота",https://img1.russianfood.com/dycontent/images_upl/105/sm_104815.jpg
126,"Блинчики ""Креп Сюзетт""","Все хитрости приготовления французских тонких блинчиков с апельсиновым соусом. Восхитительные французские блинчики на сливках ""Креп Сюзетт"" - нежнейшие, пропитанные апельсиновой свежестью и карамельно-сливочной сладостью. Поистине роскошный завтрак или десерт!сливки, мука пшеничная, яйца, масло сливочное, пудра сахарная, соль, апельсин, сахар, масло сливочное, крахмал, коньяк","сливки, мука пшеничная, яйца, масло сливочное, пудра сахарная, соль, апельсин, сахар, масло сливочное, крахмал, коньяк",https://img1.russianfood.com/dycontent/images_upl/524/sm_523458.jpg
127,Компот из яблок с апельсином и корицей (на зиму),"Этот компот из яблок с апельсином обладает нежным фруктово-цитрусовым ароматом, который дополнен терпковатыми нотками цедры. Такой освежающий яблочный компот с приятной кислинкой подарит вам хорошее настроение холодными зимними днями. Откроешь баночку ароматного яблочно-апельсинового компота - и сразу вспомнишь о лете!)яблоко, апельсин, сахар, корица молотая, вода","яблоко, апельсин, сахар, корица молотая, вода",https://img1.russianfood.com/dycontent/images_upl/533/sm_532302.jpg
128,Арбузный сок (на зиму),"Вкусом арбузов можно наслаждаться не только в сезон, но и зимой. Этот простой рецепт непременно оценят все любители необычных заготовок. Предлагаю заготовить на зиму арбузный сок, чтобы наслаждаться вкусом лета в холодное время года.арбуз, сахар, лимонная кислота","арбуз, сахар, лимонная кислота",https://img1.russianfood.com/dycontent/images_upl/537/sm_536067.jpg
129,"Смузи из консервированного ананаса, банана и апельсина","Фруктовый смузи из консервированного ананаса, банана и апельсина - витаминный напиток, который зарядит вас энергией и порадует экзотическим вкусом. Кусочки ананаса измельчаются в блендере с мякотью банана и свежевыжатым апельсиновым соком. Смузи имеет однородную шелковистую консистенцию, очень приятный аромат и интересный вкус, напоминающий мультифруктовый нектар.ананас консервированный, банан, апельсин, лед","ананас консервированный, банан, апельсин, лед",https://img1.russianfood.com/dycontent/images_upl/586/sm_585503.jpg
130,Медовый кисель с лимоном,"Ароматный, сладкий медовый кисель с лимоном - упрощённая вариация древнего славянского блюда ""сыта"" или ""сита"".  Рецепт киселя очень прост и не требует много времени. Отличный вариант напитка для праздника!вода, мёд, лимон, крахмал, сахар","вода, мёд, лимон, крахмал, сахар",https://img1.russianfood.com/dycontent/images_upl/571/sm_570299.jpg
131,"Коктейль ""Сайдкар""","Сайдкар - один из самых востребованных коктейлей, основанных на коньяке. Я коктейль сайдкар подаю к новогоднему праздничному столу вместо обычного шампанского. Думаю, вы тоже найдете применение этому волшебному напитку;)ликер апельсиновый, коньяк, вино, лимонные дольки, цедра лимона","ликер апельсиновый, коньяк, вино, лимонные дольки, цедра лимона",https://img1.russianfood.com/dycontent/images_upl/44/sm_43179.jpg
132,Имбирный смузи,"Напиток подойдет для завтрака или ужина. Подавляет чувство голода.яблоко, огурцы, корица, мёд, имбирь, кефир","яблоко, огурцы, корица, мёд, имбирь, кефир",https://img1.russianfood.com/dycontent/images_upl/124/sm_123428.jpg
133,Домашняя сангрия из кагора,"Сангрия – это популярный напиток родом из Испании. Коктейль бывает летним (его пьют охлажденным) и зимним (подогретым с добавлением специй). Это простой летний вариант домашней сангрии.кагор, апельсин, лимон, персик, вода","кагор, апельсин, лимон, персик, вода",https://img1.russianfood.com/dycontent/images_upl/77/sm_76326.jpg
134,Чай масала,"Рецепт приготовления индийского напитка -  чая масала. Удивительный и неповторимый чай с молоком и специями внесет изысканную нотку в повседневную жизнь.молоко, вода, сахар, перец чёрный горошком, имбирь, кардамон, корица, чай черный","молоко, вода, сахар, перец чёрный горошком, имбирь, кардамон, корица, чай черный",https://img1.russianfood.com/dycontent/images_upl/165/sm_164758.jpg
135,"Кофейный пирог на сметане, с черникой","Если вы любите пить чай со сладкими пирогами, попробуйте испечь ароматный кофейный пирог с черникой. Готовится пирог очень быстро, из доступных ингредиентов. Кофе и ягоды черники отлично дополняют сладкое воздушное сметанно-масляное тесто на разрыхлителе. А корица добавляет приятный пряный аромат.масло сливочное, сметана, яйца, сахар, мука, разрыхлитель, черника, кофе растворимый, кипяток, корица, соль, пудра сахарная","масло сливочное, сметана, яйца, сахар, мука, разрыхлитель, черника, кофе растворимый, кипяток, корица, соль, пудра сахарная",https://img1.russianfood.com/dycontent/images_upl/527/sm_526105.jpg
136,Узвар с мёдом,"Сладкий ароматный взвар (укр. узвар) из сухофруктов - традиционный рождественский напиток. В отличии от компота приготовление узвара состоит преимущественно в настаивании сухофруктов и лишь кратковременной варке. Такой подход позволяет сохранить насыщенный вкус сушёных яблок, груш, чернослива и изюма, входящих в состав напитка. А мёд усиливает и подчеркивает их естественную сладость.яблоки сушеные, груши сушеные, чернослив, изюм, мёд, вода","яблоки сушеные, груши сушеные, чернослив, изюм, мёд, вода",https://img1.russianfood.com/dycontent/images_upl/570/sm_569875.jpg
137,Смузи овощной (разгрузочная диета),"Пряный овощной смузи из огурцов и молодых кабачков - настоящая витаминная бомба!кабачок, огурец, соль, кориандр, перец красный молотый","кабачок, огурец, соль, кориандр, перец красный молотый",https://img1.russianfood.com/dycontent/images_upl/42/sm_41416.jpg
138,"Арбузный коктейль ""Мохито"" с ромом, базиликом и тимьяном","Самый известный коктейль в мире, любимый напиток Хемингуэя, обязательный атрибут всех кубинских баров — мохито. Привычный тоник или содовую можно заменить арбузным соком, а для аромата и свежей нотки добавить к традиционной мяте веточки свежего тимьяна и базилика. Любителям сочной и спелой арбузной мякоти понравится этот алкогольный коктейль по мотивам классического мохито.арбуз, лайм, ром, сахар коричневый, лед, базилик, тимьян, мята свежая","арбуз, лайм, ром, сахар коричневый, лед, базилик, тимьян, мята свежая",https://img1.russianfood.com/dycontent/images_upl/538/sm_537677.jpg
139,Имбирный кофе с молоком,"Вкусные и полезные напитки можно приготовить в домашних условиях, притом без особых усилий. Имбирный кофе с молоком - бодрящий и очень ароматный напиток, который отлично подойдёт для начала дня.кофе молотый, молоко, вода, имбирь молотый, сахар","кофе молотый, молоко, вода, имбирь молотый, сахар",https://img1.russianfood.com/dycontent/images_upl/593/sm_592533.jpg
140,Морковно-апельсиновый сок (на зиму),"Заготовить морковно-апельсиновый сок на зиму несложно, но для того, чтобы отжать сок из  моркови, понадобится соковыжималка. А затем нужно просто довести апельсиновый и морковный сок до кипения и законсервировать. Сок получается полезным, так как проходит минимальную термическую обработку. Сочетание сока моркови и апельсина очень гармонично по вкусу.морковь, апельсин, сахар, вода","морковь, апельсин, сахар, вода",https://img1.russianfood.com/dycontent/images_upl/539/sm_538198.jpg
141,Кофейный Эг-Ног,"Эг-Ног – шотландский коктейль на основе яиц и молока. Несмотря на то, что эг-ног принято подавать на Рождество, ничто не помешает угоститься этим особым кофейным напитком по случаю любого торжества.яйца, сахар, кофе, кофе молотый, виски шотландский (скотч), Бурбон (Bourbon), сливки, сливки взбитые, орех мускатный","яйца, сахар, кофе, кофе молотый, виски шотландский (скотч), Бурбон (Bourbon), сливки, сливки взбитые, орех мускатный",https://img1.russianfood.com/dycontent/images_upl/2/sm_1506.jpg
142,Домашний йогурт (без йогуртниц и мультиварок),"Очень вкусный домашний йогурт для тех, кто не пользуется йогуртницами и мультиварками (как я :)).молоко, сметана, йогурт, закваска, наполнитель","молоко, сметана, йогурт, закваска, наполнитель",https://img1.russianfood.com/dycontent/images_upl/249/sm_248731.jpg
143,Кофе по-льежски,"Так традиционно готовят кофе в бельгийском городе Льеж. Божественно вкусный напиток.кофе эспрессо, сливки, пудра сахарная, напиток, ликер, какао-порошок","кофе эспрессо, сливки, пудра сахарная, напиток, ликер, какао-порошок",https://img1.russianfood.com/dycontent/images_upl/89/sm_88448.jpg
144,Земляничный чай для сердца,"Прихватило сердце у Кузьмича, да так сильно, что мочи не было, пошел к знахарке, та и сказала ему рецепт действенного чая... 
Земляничный чай необходим для поддержания здоровья Вашего сердца.земляника, вода, мёд","земляника, вода, мёд",https://img1.russianfood.com/dycontent/images_upl/4/sm_3447.jpg
145,Безалкогольный глинтвейн из виноградного сока,"Безалкогольный глинтвейн из виноградного сока - это ароматный и насыщенный по вкусу напиток. Сок дополняется дольками яблока, апельсина и лимона, а для сладковатой нотки используется мёд. Насыщенность глинтвейна обеспечивают традиционные для этого напитка пряности - корица, бадьян, имбирь и гвоздика.сок виноградный, яблоко, апельсин, лимон, мёд, корица, гвоздика, бадьян, имбирь","сок виноградный, яблоко, апельсин, лимон, мёд, корица, гвоздика, бадьян, имбирь",https://img1.russianfood.com/dycontent/images_upl/573/sm_572943.jpg
146,"Сливочный ликер "" А-ля Бейлиз""","Этот незамысловатый и очень вкусный напиток очень похож на оригинал магазинного сливочного ликера ""Бейлиз"". Насыщенность сливочного ликера вы можете регулировать по своему вкусу, уменьшая или увеличивая количество жидкости.молоко сгущенное, водка, кофе молотый, кофе растворимый, вода минеральная, желток, сахар ванильный","молоко сгущенное, водка, кофе молотый, кофе растворимый, вода минеральная, желток, сахар ванильный",https://img1.russianfood.com/dycontent/images_upl/9/sm_8306.jpg
147,Коктейль Коньячно-Кофейный Кулер (Coffee Cognac Cooler),"Напиток этот беззастенчиво декадентский. И создан он явно не для тех, кого заботит количество калорий. Рецепт рассчитан на две порции, так что чувство вины разделите на двоих.кофе, коньяк, ликер кофейный, сливки, сахар, мороженое кофейное","кофе, коньяк, ликер кофейный, сливки, сахар, мороженое кофейное",https://img1.russianfood.com/dycontent/images_upl/2/sm_1904.jpg
148,Молочный кисель с какао,"Густой и ароматный напиток, похожий по вкусу на горячий шоколад - молочный кисель с какао. Такой сладкий напиток с насыщенным шоколадным вкусом - отличный вариант бюджетного лакомства.молоко, какао-порошок, крахмал кукурузный, сахар","молоко, какао-порошок, крахмал кукурузный, сахар",https://img1.russianfood.com/dycontent/images_upl/509/sm_508943.jpg
149,Фруктово-йогуртный коктейль (смузи),"Смесь разных фруктов, йогурта и меда очень хороша для поднятия иммунитета. Такой напиток не только удивительно полезный, но и потрясающе вкусный. Если использовать замороженную клубнику, смузи получится гуще.клубника, арбуз, дыня, банан, йогурт клубничный, сок апельсиновый, мёд","клубника, арбуз, дыня, банан, йогурт клубничный, сок апельсиновый, мёд",https://img1.russianfood.com/dycontent/images_upl/3/sm_2950.jpg
150,Коктейль «Georgia and Ginger» («Джорджия и имбирь»),"Персиковый коктейль получил свое название в честь американского штата Джорджия, который славится своими персиками. Напиток готовится с добавлением ароматных пряностей — корицы и имбиря.персик консервированный, кофе, сливки, сахар коричневый, корица молотая, имбирь молотый","персик консервированный, кофе, сливки, сахар коричневый, корица молотая, имбирь молотый",https://img1.russianfood.com/dycontent/images_upl/5/sm_4017.jpg
151,Смузи,"Хоть и не лето, а полакомиться смузи всегда приятно. Предлагаю смузи из ""зимних"" фруктов. А состав вы можете корректировать по собственному желанию.апельсин, банан, грейпфрут","апельсин, банан, грейпфрут",https://img1.russianfood.com/dycontent/images_upl/28/sm_27102.jpg
152,Булочки с вишней и белым шоколадно-миндальным кремом,"В сезон вишни предлагаю приготовить дрожжевые булочки со свежей вишней и шоколадно-миндальным кремом. Тесто - мягкое, в меру сладкое, очень хорошо поднимается за короткое время и настолько легко формуется, что с лепкой ""конвертиков"" справится даже ребенок. Булочки получаются аппетитными, воздушными, с приятным ванильно-миндальным ароматом и просто нереальным вкусом!молоко, масло сливочное, яйца, сахар, мука, дрожжи, сахар ванильный, соль, масло растительное, вишня, молоко, желток, шоколад белый, миндальные хлопья, крахмал кукурузный","молоко, масло сливочное, яйца, сахар, мука, дрожжи, сахар ванильный, соль, масло растительное, вишня, молоко, желток, шоколад белый, миндальные хлопья, крахмал кукурузный",https://img1.russianfood.com/dycontent/images_upl/527/sm_526374.jpg
153,Яблочный глинтвейн из белого вина,"Сочетание компонентов в глинтвейне - просто идеальное. Свежий аромат лимона и яблока дополняют тёплые терпковатые нотки корицы, гвоздики и чёрного перца. А дольки лимона и кубики яблок очень хорошо смотрятся в прозрачном белом вине. Яблочный глинтвейн на белом вине согреет в холодное время года, когда очень хочется тепла, поднимет настроение в новогодние праздники и рождественские вечера.вино белое полусладкое, яблоко, сахар, корица молотая, гвоздика, перец чёрный горошком, лимон, корица","вино белое полусладкое, яблоко, сахар, корица молотая, гвоздика, перец чёрный горошком, лимон, корица",https://img1.russianfood.com/dycontent/images_upl/567/sm_566658.jpg
154,"Смузи с гречкой, бананом, орехами и мёдом","Сытный и нежный смузи-каша из гречки с грецкими орехами, бананами и корицей. :)молоко, вода, крупа гречневая, банан, орех грецкий, мёд, корица молотая","молоко, вода, крупа гречневая, банан, орех грецкий, мёд, корица молотая",https://img1.russianfood.com/dycontent/images_upl/539/sm_538463.jpg
155,Классический кофе по-венски,"Кофе по-венски не потребует от вас особенных навыков или усилий. Готовится напиток очень просто и продукты доступные.кофе молотый, сливки, сахар, вода","кофе молотый, сливки, сахар, вода",https://img1.russianfood.com/dycontent/images_upl/601/sm_600285.jpg
156,Коктейль Том и Джерри (Tom and Jerry),"Этот горячий пунш с пряностями, один из старейших коктейлей с полуторавековой историей, был создан в 1850-х годах легендарным Джерри Томасом, которого многие считают «отцом» коктейлей. Он систематизировал рецепты и выпустил первый сборник рецептур для барменов. «Том и Джери», напоминающий Эг-Ног, – напиток для холодной погоды. Говорят, Джерри Томас не подавал его, пока не выпадет первый снег...яйца, пудра сахарная, сода, ром, корица, гвоздика, перец душистый молотый, ром, бренди, молоко","яйца, пудра сахарная, сода, ром, корица, гвоздика, перец душистый молотый, ром, бренди, молоко",https://img1.russianfood.com/dycontent/images_upl/2/sm_1143.jpg
157,Кофе по-турецки,"Предлагаю рецепт приготовления кофе по-турецки с нежной пенкой из яичного желтка. Удивительный и неповторимый напиток внесет изысканную нотку в повседневную жизнь.кофе молотый, вода, пудра сахарная, желток, конфеты шоколадные, орех кешью","кофе молотый, вода, пудра сахарная, желток, конфеты шоколадные, орех кешью",https://img1.russianfood.com/dycontent/images_upl/180/sm_179014.jpg
158,Горячий белый шоколад,"Рецепт приготовления белого шоколада с апельсиновым ликером — новый взгляд на горячий шоколад. Благодаря этому рецепту четыре человека смогут согреться и улучшить настроение.молоко, шоколад белый, кофе молотый, ликер апельсиновый, сливки взбитые, корица молотая","молоко, шоколад белый, кофе молотый, ликер апельсиновый, сливки взбитые, корица молотая",https://img1.russianfood.com/dycontent/images_upl/3/sm_2619.jpg
159,Сангрия,"Сангрия – рецепт самого популярного испанского коктейля для вечеринок.вино красное, сок яблочный, апельсин, мандарин, киви, банан, виноград черный, корица","вино красное, сок яблочный, апельсин, мандарин, киви, банан, виноград черный, корица",https://img1.russianfood.com/dycontent/images_upl/17/sm_16171.jpg
160,Летний абрикосовый смузи,"Когда хочется чего-нибудь освежающего...абрикос, яблоко, банан, йогурт натуральный, кефир, мёд, лед","абрикос, яблоко, банан, йогурт натуральный, кефир, мёд, лед",https://img1.russianfood.com/dycontent/images_upl/44/sm_43411.jpg
161,"Целые груши, консервированные в сиропе","Целые груши в сиропе - консервация, которая незаслуженно недооценена хозяйками. На самом деле это интересный и совершенно натуральный домашний десерт, которым можно удивить зимой. Такие груши можно подать как самостоятельное блюдо, а также использовать для приготовления выпечки.груша, вода, сахар, лимонная кислота","груша, вода, сахар, лимонная кислота",https://img1.russianfood.com/dycontent/images_upl/531/sm_530188.jpg
162,Ягодный коктейль,"Ягодные коктейли - одно из самых полезных и вкусных лакомств, которыми можно наслаждаться круглый год. И никакого кипячения - рецепты для блендера помогут сохранить максимум витаминов.сок гранатовый, йогурт ванильный, ягодная смесь","сок гранатовый, йогурт ванильный, ягодная смесь",https://img1.russianfood.com/dycontent/images_upl/42/sm_41924.jpg
163,Фруктовый смузи с имбирем,"Смузи с апельсинами, киви, яблоком и имбирем - очень вкусный диетический напиток, так как имбирь является отличным жиросжигателем.яблоко, апельсин, киви, молоко, корень имбиря, сок лимона","яблоко, апельсин, киви, молоко, корень имбиря, сок лимона",https://img1.russianfood.com/dycontent/images_upl/127/sm_126613.jpg
164,"Суп с фасолью, копчёной грудинкой и томатным соком","Простой и быстрый в приготовлении суп с копчёной грудинкой и консервированной фасолью, который готовится на основе томатного сока. Суп получается сытным за счет фасоли, с приятным подкопченным вкусом обжаренной грудинки и ароматом сушёных трав. Очень вкусно подавать такой суп с любыми сухариками.фасоль консервированная, грудинка копченая, чеснок, базилик, орегано, кориандр, соль, перец чёрный молотый, зелень петрушки, сухарики, сок томатный","фасоль консервированная, грудинка копченая, чеснок, базилик, орегано, кориандр, соль, перец чёрный молотый, зелень петрушки, сухарики, сок томатный",https://img1.russianfood.com/dycontent/images_upl/595/sm_594335.jpg
165,Холодный венский кофе с шоколадом (из растворимого кофе)НОВЫЙ,"Из растворимого кофе и жирных сливок можно приготовить вот такой освежающий летний десерт.кофе растворимый, вода, сливки, шоколад черный, сахар, пудра сахарная","кофе растворимый, вода, сливки, шоколад черный, сахар, пудра сахарная",https://img1.russianfood.com/dycontent/images_upl/601/sm_600257.jpg
166,"Холодный кофе по-венски, с цедрой и корицейНОВЫЙ","Для приготовления пряного холодного кофе не обязательно использовать дорогостоящие добавки типа ликёров. Достаточно подать кофе со сливками и присыпать их корицей и апельсиновой цедрой.кофе молотый, вода, сливки, молоко, пудра сахарная, апельсин, корица молотая","кофе молотый, вода, сливки, молоко, пудра сахарная, апельсин, корица молотая",https://img1.russianfood.com/dycontent/images_upl/601/sm_600333.jpg
